/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/zegrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/debconf-copydb: Perl script text executable
/media/mks/armbi_root/usr/bin/showfigfonts: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/unmkinitramfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/expect_weather: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/f2py3.11: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/unicode_stop: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/c89-gcc: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/bzexe: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/pygmentize: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/regexp-assemble: Perl script text executable
/media/mks/armbi_root/usr/bin/xzgrep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-realpath: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/mk_modmap: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/decode-edid: Perl script text executable
/media/mks/armbi_root/usr/bin/corelist: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_lpunlock: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/h2xs: Perl script text executable
/media/mks/armbi_root/usr/bin/nocache: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/avr-man: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-maintscript-helper: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/scriptlive: ELF 64-bit LSB pie executable, ARM aarch64, version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux-aarch64.so.1, BuildID[sha1]=3a273f183bae3080d3c8b1cedcba210dd31635b3, for GNU/Linux 3.7.0, stripped
/media/mks/armbi_root/usr/bin/apt-key: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/encguess: Perl script text executable
/media/mks/armbi_root/usr/bin/cpan: Perl script text executable
/media/mks/armbi_root/usr/bin/debsums: Perl script text executable
/media/mks/armbi_root/usr/bin/decode-dimms: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_multixterm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/expect_dislocate: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dpkg-buildflags: Perl script text executable
/media/mks/armbi_root/usr/bin/c_rehash: Perl script text executable
/media/mks/armbi_root/usr/bin/expect_mkpasswd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/lsb_release: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/make-first-existing-target: Perl script text executable
/media/mks/armbi_root/usr/bin/zless: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/ptar: Perl script text executable
/media/mks/armbi_root/usr/bin/zipdetails: Perl script text executable
/media/mks/armbi_root/usr/bin/kernel-install: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/bin/expect_decryptdir: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/savelog: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/expect_unbuffer: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/bin/dfuse-pack: Python script, ASCII text executable, with very long lines (310)
/media/mks/armbi_root/usr/bin/dpkg-parsechangelog: Perl script text executable
/media/mks/armbi_root/usr/bin/libnetcfg: Perl script text executable
/media/mks/armbi_root/usr/bin/wireguard-manager: Bourne-Again shell script, ASCII text executable, with very long lines (709)
/media/mks/armbi_root/usr/bin/add-apt-repository: Python script, ASCII text executable
/media/mks/armbi_root/usr/bin/rdebsums: Perl script text executable
/media/mks/armbi_root/usr/bin/pod2usage: Perl script text executable
/media/mks/armbi_root/usr/bin/cpan5.36-aarch64-linux-gnu: Perl script text executable
/media/mks/armbi_root/usr/bin/debconf-get-selections: Perl script text executable
/media/mks/armbi_root/usr/lib/openssh/agent-launch: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/openssh/ssh-session-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-merge-octopus: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-subtree: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-merge-one-file: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-filter-branch: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-quiltimport: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-submodule: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-add--interactive: Perl script text executable
/media/mks/armbi_root/usr/lib/git-core/git-difftool--helper: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-mergetool: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-merge-resolve: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-instaweb: POSIX shell script, ASCII text executable, with very long lines (470)
/media/mks/armbi_root/usr/lib/git-core/git-bisect: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-request-pull: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/git-core/git-web--browse: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/aarch64-linux-gnu/e2fsprogs/e2scrub_fail: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/aarch64-linux-gnu/e2fsprogs/e2scrub_all_cron: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/quopri.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/pdb.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/pydoc.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/trace.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/config-3.11-aarch64-linux-gnu/install-sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/config-3.11-aarch64-linux-gnu/python-config.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/config-3.11-aarch64-linux-gnu/makesetup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/encodings/rot_13.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/webbrowser.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/tarfile.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/lib2to3/pgen2/token.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/tabnanny.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/smtplib.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/base64.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/cgi.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/cProfile.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/timeit.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/test/regrtest.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/uu.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/smtpd.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/platform.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3.11/profile.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/software-properties/software-properties-dbus: Python script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/lib/linux-image-6.1.67-current-rockchip64/rockchip/overlay/rockchip-fixup.scr: u-boot legacy uImage, , Linux/ARM 64-bit, Script File (Not compressed), 2634 bytes, Mon Dec 11 09:41:01 2023, Load Address: 00000000, Entry Point: 00000000, Header CRC: 0X839244BD, Data CRC: 0X172CF753
/media/mks/armbi_root/usr/lib/dpkg/methods/apt/setup: Perl script text executable
/media/mks/armbi_root/usr/lib/dpkg/methods/apt/install: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/dpkg/methods/apt/update: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/pm-utils/sleep.d/60_wpa_supplicant: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/pm-utils/power.d/95hdparm-apm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/systemd/user-environment-generators/90gpg-agent: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/systemd/system-generators/openvpn-generator: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/systemd/systemd-sysv-install: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/systemd/system-sleep/sysstat.sleep: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/systemd/system-sleep/unattended-upgrades: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/systemd/system-sleep/hdparm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/NetworkManager/dispatcher.d/20-chrony-onoffline: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/NetworkManager/dispatcher.d/20-chrony-dhcp: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/runit-helper/runit-helper: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/python3/dist-packages/scipy/stats/tests/test_distributions.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/udev/hwclock-set: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/udev/ifupdown-hotplug: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/udev/hdparm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/udev/bridge-network-interface: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/apt/apt.systemd.daily: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-hardware-monitor: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-zram-config: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-truncate-logs: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-firstrun-config: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-resize-filesystem: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-firstrun: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-ramlog: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-audio-config: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-led-state-restore.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-apt-updates: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-led-state-save.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-firstlogin: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-check-battery-shutdown: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-allwinner-battery: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-hardware-optimization: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-live-patch: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/armbian/armbian-common: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/init/init-d-script: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/usrmerge/convert-usrmerge: Perl script text executable
/media/mks/armbi_root/usr/lib/usrmerge/convert-etc-shells: Perl script text executable
/media/mks/armbi_root/usr/lib/ifupdown/wait-online.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/ifupdown/settle-dad.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/ifupdown/wait-for-ll6.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uwim: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/deb: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uarj: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/debd: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/mailfs: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/patchfs: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/rpm: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/audio: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/rpms+: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/apt+: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/deba: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/ualz: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/bpp: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/u7z: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/ulha: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uzoo: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uace: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/urar: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/ulib: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/hp48+: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uar: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/dpkg+: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/changesetfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/ucab: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/unar: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uc1541: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/s3+: Python script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/patchsetfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/lslR: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/iso9660: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uarc: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/a+: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/gitfs+: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uha: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/trpm: POSIX shell script, ISO-8859 text executable
/media/mks/armbi_root/usr/lib/mc/extfs.d/uzip: Perl script text executable
/media/mks/armbi_root/usr/lib/mc/ext.d/image.sh: POSIX shell script, ASCII text executable
